Não é uma matriz diagonal dominante

Ultrapassou o número máximo de iterações

Logs intermediários:
Iteração 1: Resíduo relativo = 1.606671105406103, x = [0.6003126582573721, 1.429574367873226, 0.7909545930195101, 1.2654765603967728, 0.3892142928436707, 1.1389218095706606, 0.7356353368061563, 1.2104016161872657, 1.2239218437451407, 0.6242688360458556, 0.7442810139378051, 0.8905137557668955, 0.8887283617110734, 0.46437630084588793, 0.5921043258080425, -0.01333491973481452, -0.3827142593778331, 0.44372800244024646, -0.47356140007764563, -0.4826267649588382, -0.1432874495409156, -0.30024396016410904, 0.24797135375257207, 0.47152660296844084, -0.006815561991636213, 0.7085640405075477, -0.03610951208401089, 0.3411201580884346, -0.5503899866778146, -0.4499198515874914, -0.3137116092606002, 0.11669532016686664, -0.3438908116267281, 0.5462081611992967, 0.08062497100231338, 0.5892557877403721, 0.3014613761316465, 0.4598130596466675, 0.24738884716714926, -0.06777591622399465, 0.4895565065104497, 0.3039431791443601, -0.19561149834576722, 0.3836665344898653, 0.49869643106356976, 0.1081285727765005, -0.28044354198480026, 0.24985064566294332, -0.3681834752071487, -0.47476458473219135, -0.27465586035540335, -0.4297432574047544, 0.4847833907334269, 0.2683765279896297, 0.4277079601072741, -0.16748869700244015, -0.06315035257877098, -0.11218805127933669, 0.10626957097578467, 0.1260617890080867, 0.5341288894173618, 0.4855976702627252]
Iteração 2: Resíduo relativo = 0.9229489511003551, x = [0.18289927036153472, 0.8377972051045288, 0.27206829648607844, 0.7625212074554802, -0.03894800074652608, 0.5264929987589361, 0.20242518435188017, 0.7639317311601056, 0.43622321136816455, 0.017133069089776267, 0.26220802863220477, 0.42915146680507377, 0.4697997530420423, 0.04177829587595865, 1.09877178567545, 0.7297877195367399, 0.46866575967411245, 1.1350851321291628, 0.824357427783293, 0.4915626691043116, 0.6932941869646879, 0.7999162310634744, 0.7331993234190352, 1.2823404381213974, 0.9407276216141544, 1.2609037694772767, 0.5136386725085694, 0.836721836301846, 0.8852200144982254, 0.6506704075054232, 0.6359139439511831, 0.7800636995557895, 0.4138925550720221, 1.2755696881291168, 1.1786903004674514, 1.1784846705415877, 0.9950792514749975, 1.2122980907157046, 1.2793616056690977, 0.3746441419524811, 1.2461916739556058, 1.0221316221277186, 0.5789550920266534, 1.0758358253792708, 1.2739333021310972, 0.7493221355274786, 0.673983881845749, 1.3105149292487146, 0.47189426459781897, 0.5734238788380792, 0.5304450928170643, 0.6507488388720953, 1.126796986235905, 0.7935684370813655, 1.089476558214694, 0.6610655680544532, 0.7049247914698653, 0.8599056507812839, 0.8533664511089567, 0.8323976542978622, 0.9710979949133184, 0.9324628847748327]
Iteração 3: Resíduo relativo = 1.4089777671896675, x = [0.5236824385560296, 1.1766016976634284, 0.5880838402056827, 1.0756745800238696, 0.2375187906595242, 0.908168369991398, 0.5391807078466836, 1.0628204202348832, 0.8107035198924415, 0.2769119756783912, 0.5696290803807286, 0.7521398594964619, 0.7788615923503452, 0.31648683072017575, 0.7272104660396725, 0.037063711337604825, -0.25419734802913696, 0.7093951226031903, -0.24289804665277917, -0.2598188982604847, 0.024739189627682068, -0.09606758206137701, 0.2353072517638686, 0.6068876077980113, -0.07762868746993772, 0.6527216958208846, -0.16489156299961183, 0.25307732704398495, -0.3788951889184664, -0.4512085453228201, -0.09950170349240452, -0.08151050833655345, -0.17612475057837632, 0.4841491200360802, 0.4409947481549852, 0.47766996926185984, 0.2936963170030736, 0.4001952127923424, 0.500703870367096, -0.3628639534031775, 0.4887619937126808, 0.2653836597517701, -0.07174196643266723, 0.41086331326874087, 0.6483382812393024, -0.1437317765627304, -0.181479608090967, 0.37041646826172403, -0.2538853870926199, -0.3898893866965891, -0.12559410928239717, -0.46393665786912575, 0.4578572630821345, 0.23005794403648047, 0.41909297335781304, -0.21353586814979472, 0.09862244022925633, 0.10946573037464498, 0.25745468399460314, 0.25002157105548717, 0.6179300622684307, 0.5589144447082468]
Iteração 4: Resíduo relativo = 0.8012437948783694, x = [0.24140319302954774, 0.8394892501042447, 0.20630400158954523, 0.774254428341574, -0.13612752983813836, 0.45567014482997625, 0.1145464291125576, 0.7940555054380848, 0.3221769775983351, -0.14545057600997718, 0.2020346872306555, 0.46330278157996774, 0.4901793236342856, 0.05761381058447606, 1.0735724701392402, 0.5836589311163374, 0.2836398645978725, 1.0708266764548149, 0.7127772491396299, 0.350047144242845, 0.610383752308327, 0.6959478119917266, 0.7176829692408211, 1.2764057438100662, 0.7472337291027917, 1.3172134653601855, 0.3824231136492516, 0.8456162652410459, 0.745173890254973, 0.5871077802545378, 0.43895372850631964, 0.7650334857638935, 0.2797605152202548, 1.343397513647669, 1.1173329359490853, 1.2581311913251774, 0.8619906375266202, 1.296855727671548, 1.1924803622621454, 0.43568919413026314, 1.340017519283677, 1.1027097642720833, 0.4662137622302719, 1.1524735561533694, 1.2111548576197053, 0.6893898777310332, 0.513702758494922, 1.3565689415092832, 0.33733526280909854, 0.4477651516069718, 0.4062240879802296, 0.5261968368602694, 1.1105263971284074, 0.7313477723244963, 0.9989213511612469, 0.5372494335683886, 0.6486226866095021, 0.8053158069753863, 0.7624595139393517, 0.7101201093864459, 0.9091181038896182, 0.8568703282654236]
Iteração 5: Resíduo relativo = 1.2422585445631762, x = [0.4922194418016332, 1.132810419624336, 0.5503329038284092, 1.0088494612454544, 0.2445267900627319, 0.9000525672557516, 0.5437192610612981, 1.0136126690166614, 0.7500964620056563, 0.22604199831219424, 0.5431114936088339, 0.7051691252622879, 0.7635624097407837, 0.2725533741639902, 0.8002748602498738, 0.0878760576617659, -0.1760282317451923, 0.8019080701413102, -0.13916221855250865, -0.1346734712564945, 0.0931514401531712, 0.03542524178556164, 0.23366011652320262, 0.7177138349324194, -0.021210481042270406, 0.6120160793891923, -0.11291353525693643, 0.22446013544179408, -0.2995443067210356, -0.406887922779548, -0.013367527953936337, -0.16086967402882246, -0.09823093503193189, 0.45930808691119845, 0.5898442198616158, 0.3989965878637532, 0.364293356529732, 0.3758704175650653, 0.6277132012606909, -0.45595085514755324, 0.44500318513153103, 0.23332112141515624, 0.01969039266926029, 0.4198322334453952, 0.74111543218184, -0.2329780245257981, -0.08223960321510537, 0.42259410674216547, -0.15915680830159262, -0.34059051836189697, -0.04674779198660621, -0.43165596805904977, 0.4431270623983261, 0.21888020701618646, 0.4803787987279338, -0.13669442837326073, 0.16959274568066693, 0.22468320319658563, 0.31808219730722626, 0.3123537131455262, 0.6790688347241388, 0.6043679132930493]
Iteração 6: Resíduo relativo = 0.7462943288102255, x = [0.2864162859846229, 0.8598955554827966, 0.1977854785379672, 0.8012258274907521, -0.15447660710868422, 0.44717202638758907, 0.1006129875424634, 0.8266834868320186, 0.2981393482126563, -0.18829538004068438, 0.19766489129188167, 0.4978633002438445, 0.5112320760952208, 0.08353531626199269, 1.0481662969771597, 0.5199962280349072, 0.19217527917519076, 1.0317421183128426, 0.6515458370485582, 0.2741314958895638, 0.5694214426418862, 0.6033078408117032, 0.718348609352957, 1.2144668941128978, 0.6177210801369412, 1.3509418923560859, 0.2967792408070163, 0.8620737832790287, 0.6664268071350052, 0.5649328075627351, 0.3479058484519485, 0.7832489953537427, 0.2108185762570656, 1.3819327557309695, 1.0456819958160364, 1.297723512365575, 0.7758546571705343, 1.3328105876394651, 1.1092065258102863, 0.48775560048283834, 1.3962956904499453, 1.1513940029428202, 0.3958003484994251, 1.1895613967302288, 1.145089825831589, 0.6812327567544205, 0.41221590356265014, 1.3638942734334933, 0.2579858650916478, 0.3899631737254099, 0.3354086985197163, 0.47214388510621574, 1.1083161072037404, 0.7118661425030447, 0.9249664942412322, 0.4431264426930862, 0.622979326539649, 0.735489375842265, 0.7193715041733819, 0.6433837978534501, 0.8779520328445987, 0.826556571609112]
Iteração 7: Resíduo relativo = 1.1478195323453635, x = [0.46458195510454536, 1.117361305638982, 0.541629399911751, 0.9713789809382667, 0.2573979682963031, 0.9089158385297671, 0.557308940354753, 0.9828793584989258, 0.7352862096833181, 0.22144213396258408, 0.5381566364900773, 0.673472257589479, 0.757670780082684, 0.24422226593097027, 0.832106211790589, 0.11924370159504699, -0.12243234687385832, 0.8476403628526511, -0.08830645817784119, -0.06307187387302934, 0.1254840297193561, 0.12513339467988602, 0.23020738414051176, 0.7974764663931403, 0.05945034768199207, 0.5873325002047908, -0.05594270829188537, 0.20619828859336312, -0.25890592762401127, -0.38567638173178936, 0.04279898635635623, -0.2046218650902311, -0.04867229054161457, 0.44028977263954344, 0.6727868411246426, 0.356890495314882, 0.42612137950773465, 0.36182915274652694, 0.707474503424982, -0.49546612243428517, 0.40981163080497623, 0.2066607766772427, 0.08097388150664686, 0.41425259386026275, 0.8046184624147441, -0.26942124439925336, -0.007464183293037427, 0.4440533613339208, -0.09322353925331076, -0.31322812278208545, 0.008850337214130477, -0.40696386957272074, 0.43377773252827545, 0.21389385911868236, 0.5395025062819135, -0.0604837195137082, 0.20100144707672113, 0.3010905903937921, 0.3462488587129845, 0.357465718471682, 0.7124369904906368, 0.6259119181760342]
Iteração 8: Resíduo relativo = 0.7233461634320661, x = [0.31588936890819813, 0.8713195891921075, 0.19532141401549027, 0.8252766934793838, -0.1628703302112776, 0.44225956938365046, 0.09384638478741036, 0.8506894307636198, 0.2914621063970683, -0.20577283113546546, 0.19732620095269143, 0.523733888667401, 0.5216071792836312, 0.10550718357717312, 1.032482475010519, 0.49069726295356625, 0.13807273544784093, 1.0049441758771758, 0.6207121764640406, 0.22253639192981695, 0.5487631563162898, 0.5319024302588166, 0.7218062740037637, 1.1559044589562983, 0.5283018871012711, 1.3725010449799349, 0.23872495150629128, 0.8750540032053472, 0.6293052205665646, 0.5576356667096518, 0.29495917480609457, 0.8041693655168648, 0.16754011301114236, 1.4056237946424, 0.9895508561090758, 1.3205685678416847, 0.7185939288548366, 1.349986689656647, 1.0474705067601806, 0.5175279857487595, 1.4332006682612881, 1.1818799300391616, 0.3468600206085522, 1.2097705622808006, 1.094373339845872, 0.6862251230998812, 0.3445956309919342, 1.363982899192166, 0.2035313203625154, 0.3626058539852896, 0.2867748388622415, 0.4471137028805877, 1.1129797438052142, 0.7074587179959764, 0.8691655184042527, 0.371398786858392, 0.6099754224140014, 0.6764782381071589, 0.6989830501387471, 0.6000593255827893, 0.8553960301815208, 0.8124732409062329]
Iteração 9: Resíduo relativo = 1.1009670058760914, x = [0.44277483940718454, 1.110602295151076, 0.5400739256378122, 0.9472321780953682, 0.26585133015176393, 0.9168005741478011, 0.5667731168679039, 0.9619484083173051, 0.7314507392548123, 0.2251587008966747, 0.5377826290696583, 0.6509456387647078, 0.7543921280848024, 0.22388903453482006, 0.8467556943312593, 0.13588368085130403, -0.08347946102432095, 0.874691634716326, -0.06501943437859153, -0.016616039002638864, 0.14036680714324842, 0.18855336902838504, 0.22621249613122815, 0.854038392264207, 0.12744062289286245, 0.571166054012619, -0.011453654944084221, 0.19338187249442046, -0.2401485343668258, -0.3795493183368027, 0.08205062780586464, -0.232567154773674, -0.014615130258301022, 0.42495124108105536, 0.7256720093201213, 0.333269437212477, 0.4716050291349872, 0.35206512242323773, 0.7614150360326845, -0.516322524867498, 0.38326265683086286, 0.1855758600006727, 0.1229945987337082, 0.40489605480402, 0.8492092279851112, -0.2879208678118432, 0.046497661120919805, 0.45183365101178213, -0.04722562993801155, -0.2990619717387501, 0.049421117605054125, -0.3933718588743958, 0.42583452571412483, 0.20983429391865907, 0.5862395678779917, 0.00015616082527935313, 0.21468819059645267, 0.35596233129374444, 0.3598388292089469, 0.39163288026206905, 0.7340992266259672, 0.6361061451933516]
Iteração 10: Resíduo relativo = 0.71741475382681, x = [0.3360992089298475, 0.8762536488020856, 0.1931587759413911, 0.8436227817236203, -0.1686707621314742, 0.4369056075542004, 0.08812873702184025, 0.8678240119222653, 0.28847586680816917, -0.2155479888788392, 0.19637321627388085, 0.5426379110202069, 0.5261229930347995, 0.12240596859375451, 1.0241624853823905, 0.4773951924710233, 0.10233170539213067, 0.985467732952407, 0.607103134799117, 0.18576723437393872, 0.5393576671838103, 0.47941207120720214, 0.7258596392317275, 1.1105665800921842, 0.46529259255208205, 1.387035313903822, 0.19868398566033746, 0.8849402364029231, 0.6144037430662945, 0.5581145914745849, 0.26030136723500863, 0.822691391444385, 0.13839165974911835, 1.4220463966141406, 0.9487303799221203, 1.3357630243113132, 0.6792559717195663, 1.360511926024039, 1.0033860830702175, 0.5354035497070314, 1.4588987935054383, 1.2029369570831099, 0.31229966436509454, 1.2232589013387059, 1.0573852496502465, 0.6943239907260403, 0.29795814981182667, 1.3644958674729253, 0.16510484662301825, 0.35020388348553794, 0.2517448088985724, 0.436093731592437, 1.1196410450057948, 0.7085942540170225, 0.8278690947396666, 0.31777855825728035, 0.6038463675793152, 0.6309495170780648, 0.6894478942798747, 0.5693752225496895, 0.8383124492863273, 0.8056782556582517]
