Não é uma matriz diagonal dominante

Ultrapassou o número máximo de iterações

Logs intermediários:
Iteração 1: Resíduo relativo = 1.55725682153077, x = [0.6458574163901043, 0.8153146792272932, 1.348161190594189, 1.2340531121313274, 0.3975968445906891, 0.9051054010988032, 1.1767446148159426, 0.5832820950287722, 0.5627356933526605, 1.4330314382624736, 1.1831193014131332, 1.0972129331996654, 0.6507605148572362, 0.5836007874471163, 0.029799237128406212, -0.25789187480272613, -0.1657531822179051, 0.18884827672748292, 0.029705574560655854, -0.022945914594373434, 0.2706963769125477, 0.4425993335228563, 0.8310600543101634, 0.4332728932458613, 0.6959898151589949, 0.43184233180059894, -0.05054205209451743, 0.6910393640568913, 0.04894421780309358, 0.3086963843224591, -0.2750210657703282, 0.028344819548711417, 0.2096918804939473, 0.2360356690659629, -0.099227029762279, 0.22522677627163626, 0.017346713420188002, -0.15602778100823872, -0.22073515592735768, 0.20316048245666649, 0.11946439910031074, 0.5355531809839096, -0.19663829109158387, 0.5940843590310367, -0.02212709215949435, 0.06584487295279949, -0.4814625396622863, -0.326023788346728, 0.03439671163923055, 0.0063458778286603415, 0.10778069781113854, -0.2671591089789116, 0.41886583302609537, 0.40493666714068605, 0.18383219727790123, -0.362306935693697, 0.4053884171595354, -0.3580124309947968, 0.05062140552533343, 0.3660761797746683, 0.3369809039867061, -0.0713913034877517]
Iteração 2: Resíduo relativo = 0.8646965666003117, x = [0.3186029314023127, 0.533037082190662, 0.8351665344411576, 0.8309251280300567, -0.03257949880872093, 0.5565564397003646, 0.6428839403018061, 0.1350123131881868, -0.05711283027208521, 0.911994697825015, 0.6823959303233936, 0.5605281818996624, 0.22000678215891156, 0.2147606456001991, 0.6587451745297692, 0.4313195483742866, 0.44675118533785624, 0.7717248678364356, 0.9311656062681573, 0.7044657280840575, 0.8584365684320187, 1.2074603045307177, 1.1950163043900335, 0.8891283678497004, 1.287310283448143, 0.9470496449049007, 0.5855665441299452, 1.1031082345264456, 0.9232633018864718, 1.22244475960778, 0.42705610226846347, 0.7678733517577969, 0.9871595112389903, 0.9439288011895779, 0.9254066115733013, 1.040907165268035, 0.8746031639775034, 0.8686983104751191, 0.7991931895588693, 1.190654018374608, 0.8596084756859931, 1.339132612232691, 0.6329119550653536, 1.2488307589311607, 0.8253951971487962, 0.9036838260137504, 0.619813417222515, 0.7509443170592683, 0.9069560920231551, 1.0133101273233942, 0.8211406319218078, 0.915569758956764, 0.9422452326168756, 0.8274164797279238, 1.093418861205343, 0.7369347978147089, 1.0180849617144427, 0.5681420342127005, 0.7269806139885433, 1.1004646953988855, 0.6539428140993719, 0.4032979937495816]
Iteração 3: Resíduo relativo = 1.3430743460400694, x = [0.5367589914155889, 0.7903377465817512, 1.138874771073176, 1.1032345334552789, 0.2825725994247568, 0.9268125220520943, 1.0238188770631447, 0.43732354625489295, 0.3824612559823338, 1.2220875944262877, 1.033287392888335, 0.9243675017809998, 0.505415856272211, 0.5157838061308901, 0.31413946294126294, -0.13028047086819997, -0.0972328982428011, 0.46547268405855474, 0.14312463966473704, 0.16415041244017864, 0.35213608652112866, 0.6106858541541513, 0.7893752480319466, 0.3706012233569803, 0.6265611613958122, 0.3387822674758302, -0.02688815445763621, 0.5994022465986952, -0.04846510794560393, 0.3656339233989502, -0.23334055084227504, -0.08011905618739623, 0.4277548755024924, 0.14921546559044616, 0.18217732927343405, 0.16127243204644248, 0.1792383649520045, -0.13256081891239171, -0.07354171453575424, 0.2037183246160924, 0.021321909642792604, 0.5429886010132191, -0.08219731112543034, 0.5686450676520894, 0.08727511904146444, -0.057626509999702154, -0.2725766481113298, -0.3224086238851901, 0.17029817153769422, 0.08738141300690044, 0.16481253275246566, -0.1889868398798186, 0.34104170498697756, 0.3471460974391297, 0.3521367303338623, -0.24802136066526084, 0.46471203578450204, -0.29600217757998304, 0.17209788047369096, 0.5778028210849271, 0.2867485562872634, 0.06511838951797666]
Iteração 4: Resíduo relativo = 0.772172328336705, x = [0.33171744615758847, 0.5417394788683261, 0.7941151083638323, 0.8588715247832012, -0.10618226483416192, 0.5075417744582219, 0.5739401151941346, 0.16008048605301495, -0.1250388716955722, 0.8151773930937614, 0.6610606702524293, 0.6139458344164845, 0.20732994204369462, 0.24563034610863366, 0.5949394725625062, 0.2984390971038642, 0.28062281943285666, 0.7374647258488835, 0.890377367019889, 0.6280750728473018, 0.8070389715873578, 1.1765811570375444, 1.2136417168333815, 0.8517316969053987, 1.2182505677929238, 1.00851607348048, 0.48128781205937204, 1.1443199186628923, 0.8119242486311393, 1.2561445320292757, 0.24629234770988198, 0.778103830105442, 0.8949609367527561, 0.9902317921021333, 0.8140840740572511, 1.055523561129804, 0.7533637972835342, 0.9029760101013021, 0.6379630156018874, 1.1917820296869197, 0.8910069863202925, 1.4200040728907402, 0.48802134116157186, 1.3021855654875771, 0.6933649367071609, 0.8769631196364066, 0.4930788941082202, 0.7175015714329847, 0.794555890753816, 0.9363960932042601, 0.7144924819336597, 0.8545154205712752, 0.9651311745915278, 0.8252174396864368, 1.0177557899620266, 0.6001717256519885, 0.9728205604466182, 0.43030488812870465, 0.6483989080035095, 1.0724594207710443, 0.5480794934442426, 0.3425597562754028]
Iteração 5: Resíduo relativo = 1.2044233847340642, x = [0.5145780934477331, 0.7791205999592752, 1.1089203109414332, 1.055508499593256, 0.2886230312727612, 0.9367802802956283, 1.0186066098249738, 0.38550473234699784, 0.34279410062116406, 1.205180377321612, 1.0194226209105068, 0.8751541464515893, 0.4817811257643305, 0.48120549613687824, 0.3805796885764741, -0.09384820619530634, -0.06010367472335278, 0.5485368670110546, 0.2055407142477264, 0.25941311838825626, 0.39144090106289897, 0.6979299198370464, 0.7719549125250927, 0.42247540481891704, 0.6641923633618377, 0.3042840814932708, 0.04216841625244388, 0.5542249078871474, -0.050052292734301944, 0.3857673466392845, -0.16179567601468114, -0.14165928364908123, 0.5225454666211191, 0.11154853007138228, 0.3067977415452341, 0.1186674666887228, 0.27519310730024543, -0.11804090090261576, 0.0336811239901975, 0.17065331562486435, -0.03284703799851343, 0.5215259583908957, 0.008882131667412122, 0.5456266645293923, 0.1756639319108644, -0.10168827443796465, -0.1349388357183954, -0.29490707064767485, 0.27051814410660224, 0.13772183323409026, 0.2363025445295369, -0.1364753575159802, 0.3127969142206421, 0.3333509290776154, 0.4557237062877273, -0.1345940454370021, 0.5033434283137147, -0.20923228557447654, 0.21649359493454, 0.6687285785490468, 0.30075119360118396, 0.10440924251049354]
Iteração 6: Resíduo relativo = 0.7306853342844749, x = [0.3591116157339975, 0.552173458062973, 0.7813725568494222, 0.8842610474454874, -0.1213083640001782, 0.498483051389821, 0.5581962566693902, 0.19348103143736894, -0.1320067741093903, 0.7870787841362996, 0.6631727809568578, 0.6538854779787311, 0.2182818911409216, 0.2790681927900183, 0.5767233402260594, 0.2545265607395319, 0.2112470395466859, 0.7189001140891593, 0.8674294650502279, 0.5777091050375825, 0.7859808487679858, 1.12110669290148, 1.2241125712743368, 0.801862311730039, 1.1427257016806123, 1.043907787899936, 0.4099366337073552, 1.1665348792299606, 0.7669051995418392, 1.2647122849631562, 0.16438505018128793, 0.8049134763603473, 0.8324621604338801, 1.0208604909512142, 0.7312471763560818, 1.0738498167101436, 0.6751557790273286, 0.9188112283438399, 0.535231233206505, 1.2051730212331238, 0.9318568879575254, 1.4654578451983347, 0.40474120235824346, 1.3287508903323004, 0.607050203053007, 0.8740421149817236, 0.3963511274189447, 0.697371120033221, 0.7122295492105831, 0.8931568603463331, 0.6428524320494002, 0.8138613373416942, 0.981804863836405, 0.8273186889573495, 0.9434481405616096, 0.4988416222561264, 0.9511081482082446, 0.33544737302287597, 0.6154666933176655, 1.0263179507888316, 0.5026166147121827, 0.3203618990449783]
Iteração 7: Resíduo relativo = 1.1248525512196652, x = [0.49512464558186464, 0.7744258648467347, 1.1048838618094543, 1.0271518483958115, 0.2977229324367442, 0.9494379670160052, 1.0259243133056801, 0.3529889089087702, 0.3311746998699947, 1.208938007586918, 1.0176945288527497, 0.8418136688355986, 0.47233028490002443, 0.4532104122471998, 0.4025359567586403, -0.07908903866273187, -0.027415491654889452, 0.58322475695414, 0.23033009473429675, 0.31281476685251264, 0.4061904555940073, 0.7592140697288338, 0.7618723704361887, 0.4747752923462549, 0.7200379721299138, 0.28288984748895346, 0.09698465583013553, 0.52970080763956, -0.044455034033793486, 0.38806763695605745, -0.11078261058049195, -0.1809399238587107, 0.5769118457180025, 0.08776308107297598, 0.3802892392130023, 0.09362384861166122, 0.3410100752198508, -0.11481323494374457, 0.11213814912597572, 0.15160460025507091, -0.07094672959535642, 0.49826582809760284, 0.07276367855562887, 0.5293157468294204, 0.24133035472064177, -0.12081089739744262, -0.04627558661937093, -0.27746178936198135, 0.34038057793535365, 0.16614362972161711, 0.294223741604942, -0.10452650154908129, 0.2987276410008777, 0.3262131155549673, 0.528439159744275, -0.04501900773859829, 0.5225454747005059, -0.13587746740878878, 0.2384129774352481, 0.7242149172022243, 0.3238219285922903, 0.12087534985341557]
Iteração 8: Resíduo relativo = 0.7144917269663964, x = [0.3794500892153405, 0.5562170194210226, 0.775116822946092, 0.904564641225574, -0.12839825741117408, 0.49090820513556044, 0.5502868043206374, 0.21814154670436797, -0.13218526966185926, 0.7738383731807025, 0.6648137861767123, 0.6824570885022448, 0.22558820924221357, 0.3043940620620089, 0.5693437564597721, 0.2389004440793692, 0.17213123441219683, 0.7025560225549277, 0.8588689801762964, 0.5402468255479793, 0.7783209081491751, 1.072547741975231, 1.2324735293968594, 0.7576598657662789, 1.0823891085187363, 1.0652241230489803, 0.36000218810779777, 1.1817687121240021, 0.7528558089875984, 1.2730461030879103, 0.11703781789184263, 0.8300017527493211, 0.7907080171822161, 1.043074942447554, 0.6747438749161501, 1.0881215460793705, 0.6216921702202565, 0.9259733142383242, 0.4664448847322821, 1.216995708434473, 0.9640419861440748, 1.4943444129812289, 0.35048340975582276, 1.3451057067986405, 0.5487029017271705, 0.8782752795135321, 0.3268842702533137, 0.6861188750832914, 0.6539369424181419, 0.8698017562643621, 0.5914268416443913, 0.7907117869478643, 0.9933132179404953, 0.8303480769821674, 0.8845493781500375, 0.4216389267430098, 0.9397166292878288, 0.26652286630199246, 0.5993362000097456, 0.9856474833797824, 0.47487344538559395, 0.30940220779462424]
Iteração 9: Resíduo relativo = 1.085551755929669, x = [0.4792328975223851, 0.7734597099085215, 1.1066230843066045, 1.0080217921734487, 0.30452521062213384, 0.9595319379908094, 1.032704232539528, 0.33122418430912215, 0.3272553652350906, 1.215009761768604, 1.0178351892640782, 0.8178221008656749, 0.46747075486701656, 0.4318685127905722, 0.41034901508872157, -0.07358000545349953, -0.000555123235514779, 0.6027826595213845, 0.2371070918020503, 0.3478415018565302, 0.4103995988488253, 0.8044934616005763, 0.7542066773295286, 0.5157540422670575, 0.7689566148230577, 0.2673752267047774, 0.13706837227103472, 0.514080195798512, -0.04512366586446893, 0.3816527904120783, -0.07531131344739088, -0.20845405315119714, 0.6119637419473243, 0.0695939523680399, 0.4284142146059145, 0.07759278084751581, 0.38608518165616046, -0.11621396955903118, 0.16778659881439284, 0.13989901301743354, -0.09892283322488456, 0.4784296241395344, 0.11694147964913135, 0.5169070374467206, 0.2885274899697352, -0.13193738535264418, 0.013645425679359351, -0.2687221342400706, 0.3893415591507568, 0.18161342564261154, 0.33777850366503487, -0.08701770138064917, 0.28924066440778057, 0.3212676769577388, 0.5811406524637336, 0.022464078143068722, 0.5321161719231049, -0.0788280884741021, 0.2499421188246742, 0.7630239594730642, 0.3441571622968149, 0.12894059650737547]
Iteração 10: Resíduo relativo = 0.7121305172744867, x = [0.39421462231237603, 0.55648088601408, 0.7703423381283986, 0.9197954921187625, -0.1337217681560505, 0.48344813009254667, 0.5442346900909537, 0.23567376141458984, -0.1322582472967924, 0.7654823124521187, 0.6648527229284029, 0.7029643181584991, 0.2294550645514242, 0.32311861112747325, 0.566589239855156, 0.2343093343610249, 0.14596953678493185, 0.6891258383452403, 0.8588411775352472, 0.5123507605397066, 0.7771054363134083, 1.034601524997832, 1.2396302108266082, 0.7230961110268039, 1.0368687852815237, 1.0800195287734333, 0.32509710203168063, 1.1935762714554552, 0.7528921361117463, 1.2833032109641578, 0.08612654788150047, 0.8511434704262052, 0.7622131698797054, 1.0604996647369689, 0.6358232755009452, 1.0996828354984411, 0.5845321676273868, 0.9310995679616584, 0.41912158955853657, 1.2265590978673429, 0.9885646426735832, 1.5147404350078413, 0.3134414258134161, 1.3568782285266547, 0.5081425299117698, 0.884636303943742, 0.27788817844170965, 0.6811260560286092, 0.6127955911188538, 0.8577197243740886, 0.5538881223231196, 0.7786246439778278, 1.0020078744818754, 0.8338088088068223, 0.8402831094176365, 0.36376454491969673, 0.9338995339824677, 0.21588577056897787, 0.5910685563360654, 0.953913166706836, 0.455468924250174, 0.3036376370999112]
