Iteração 1272: Resíduo relativo = 1.9078923145841982, x = [-3.637286557388941e+50, 2.101012620648374e+51, -6.52411282508322e+51, 1.3416741799978092e+49, 1.267005114961814e+50, 1.5380637995725118e+50, -7.144155960429017e+50, 4.632139091897984e+51, 6.586306575825855e+51, 1.9990630706756288e+48, -1.5350261880938307e+50, 2.6544678723766466e+50, 9.441756460019273e+50, -4.4757546291185776e+52, -4.864766687736755e+52, -9.677829914385807e+49, -1.587208758240764e+50, 2.763783634589568e+50, 6.283637774073592e+50, -2.130484100997389e+52, 4.293014726879158e+52, -7.876488785873594e+49, 1.2558653853812933e+50, 1.629802982200141e+50, -9.972760287432236e+51, -8.9424260686249e+50, -2.551372815762239e+51, 4.26190144109977e+48, -1.0704508322368061e+50, 1.927425308412508e+49, -3.2106860227504305e+49, -2.4630906317713982e+51, 2.9691654696654617e+51, -1.0066213351554441e+49, -1.8654912264982397e+50, -8.014214479045426e+49, -4.135463365074285e+48, 1.9256710727168455e+52, -4.131192360829953e+52, 3.059756367034538e+49, -1.9567283046603144e+50, -7.876930418331485e+49, -1.675963260752054e+52, 2.3281903707164014e+52, 4.689045599231127e+52, -9.634136467994849e+49, -1.4186455052583306e+50, 7.37303662412784e+49]
Iteração 1273: Resíduo relativo = 1.9078923145841975, x = [4.006297331699262e+50, -2.3141650027190818e+51, 7.185998515772406e+51, -1.477789996066083e+49, -1.395545589062601e+50, -1.6941037773592385e+50, 7.868946399993416e+50, -5.1020798584680585e+51, -7.254501960226736e+51, -2.201872445182187e+48, 1.6907579934706812e+50, -2.9237695151019697e+50, -1.0399643557224588e+51, 4.929829845699719e+52, 5.358308038949253e+52, 1.065966718621042e+50, 1.7482346008928203e+50, -3.0441756034198193e+50, -6.921126738418764e+50, 2.346626430000259e+52, -4.7285505757864043e+52, 8.675576011986519e+49, -1.3832757092524358e+50, -1.795150103177785e+50, 1.0984518898587239e+52, 9.849654992090555e+50, 2.8102152367384357e+51, -4.6942807782789294e+48, 1.1790504391779739e+50, -2.1229668733292895e+49, 3.5364172283151123e+49, 2.7129766297222803e+51, -3.2703938803858004e+51, 1.1087452982972573e+49, 2.054749441680877e+50, 8.82727428165952e+49, 4.5550152795030643e+48, -2.1210346665383722e+52, 4.5503109724218564e+52, -3.370175424863979e+49, 2.155242723424164e+50, 8.676062449035058e+49, 1.8459934441890518e+52, -2.564390438509968e+52, -5.164759656962891e+52, 1.0611540942944474e+50, 1.5625702326911424e+50, -8.121047513773246e+49]
Iteração 1274: Resíduo relativo = 1.9078923145841984, x = [-4.4127450660644614e+50, 2.5489421658767277e+51, -7.915033975217083e+51, 1.6277150630390458e+49, 1.5371267788534392e+50, 1.8659743563696912e+50, -8.667268434359735e+50, 5.6196971562698356e+51, 7.990487245780019e+51, 2.4252572797585734e+48, -1.8622891352979724e+50, 3.2203924057238164e+50, 1.145471042123258e+51, -5.429971998339376e+52, -5.901920252957846e+52, -1.1741114023079267e+50, -1.925596871798047e+50, 3.353013958284259e+50, 7.623290369616732e+50, -2.58469687682617e+52, 5.208272500854918e+52, -9.555732406392069e+49, 1.5236120925706456e+50, 1.977272055662172e+50, -1.2098922660908297e+52, -1.0848924298474276e+51, -3.0953177944076706e+51, 5.1705259565159426e+48, -1.2986677166861607e+50, 2.338346562941861e+49, -3.89519458586311e+49, -2.9882141154204894e+51, 3.602182580302594e+51, -1.2212299636053722e+49, -2.2632083218172446e+50, -9.722820801387978e+49, -5.017131664551071e+48, 2.3362183294940393e+52, -5.011950095101131e+52, 3.71208718338746e+49, -2.373896869488575e+50, -9.556268193556165e+49, -2.033273566187738e+52, 2.8245535261353356e+52, 5.688735959096951e+52, -1.1688105265881024e+50, -1.7210964423757431e+50, 8.944945764292069e+49]
Iteração 1275: Resíduo relativo = 1.907892314584198, x = [4.860427822968669e+50, -2.807537992040507e+51, 8.718031696129135e+51, -1.792850359995079e+49, -1.6930716938136231e+50, -2.055281586147451e+50, 9.546582006621808e+50, -6.189827874954068e+51, -8.80113986804652e+51, -2.67130500038356e+48, 2.051222491238815e+50, -3.5471083453313646e+50, -1.2616816154544366e+51, 5.980854679694283e+52, 6.500683129651604e+52, 1.2932276035904693e+50, 2.1209529377720783e+50, -3.6931846480272186e+50, -8.396690055811401e+50, 2.8469200975777883e+52, -5.736663277340591e+52, 1.0525182615703118e+50, -1.6781859126855122e+50, -2.1778706834496497e+50, 1.3326385152240695e+52, 1.1949571688403299e+51, 3.409344637778197e+51, -5.695087262506422e+48, 1.4304204318338482e+50, -2.575576998922818e+49, 4.290370700678379e+49, 3.291375053426958e+51, -3.9676319784162305e+51, 1.3451264472534694e+49, 2.4928158168777568e+50, 1.070922249831016e+50, 5.526130780002252e+48, -2.573232851479743e+52, 5.520423528859292e+52, -4.088686646816198e+49, 2.6147339627781587e+50, 1.0525772759661262e+50, 2.2395536712070845e+52, -3.111110735009296e+52, -6.265870817182007e+52, 1.287388942292568e+50, 1.895705487014704e+50, -9.852430316461844e+49]
Iteração 1276: Resíduo relativo = 1.9078923145841984, x = [-5.353528986744069e+50, 3.092368937307637e+51, -9.602495313689127e+51, 1.9747389984418793e+49, 1.8648375656633087e+50, 2.2637944535181365e+50, -1.0515103887616904e+51, 6.817799617335588e+51, 9.694034993651553e+51, 2.942314807023103e+48, -2.259323554444059e+50, 3.906970340371137e+50, 1.389682008743811e+51, -6.58762562874368e+52, -7.160191825865193e+52, -1.4244284072200227e+50, -2.336128309163455e+50, 4.06786640739287e+50, 9.248552852500978e+50, -3.135746444644856e+52, 6.318660467974001e+52, -1.1592985695141059e+50, 1.848441589082179e+50, 2.3988204861576383e+50, -1.4678376430958107e+52, -1.3161882192907464e+51, -3.7552301996736555e+51, 6.272866474384346e+48, -1.5755397516377928e+50, 2.836874987869455e+49, -4.725638307273588e+49, -3.6252923398017324e+51, 4.370157027084596e+51, -1.4815925034782552e+49, -2.7457175006701435e+50, -1.1795696831308495e+50, -6.086768982655178e+48, 2.8342930214782647e+52, -6.080482718247891e+52, 4.5034929596124604e+49, -2.8800045124026305e+50, -1.1593635710510357e+50, -2.4667613495910783e+52, 3.426739807169907e+52, 6.90155728441394e+52, -1.417997400806476e+50, -2.088029005822028e+50, 1.0851981185647685e+50]
Iteração 1277: Resíduo relativo = 1.9078923145841984, x = [5.8966563553254745e+50, -3.406096612596503e+51, 1.0576689723479966e+52, -2.1750806419660934e+49, -2.054029465507017e+50, -2.493461412937417e+50, 1.158188445777589e+51, -7.509480483330278e+51, -1.0677516306646215e+52, -3.2408191585701864e+48, 2.4885369312535686e+50, -4.3033411315531116e+50, -1.530668325329162e+51, 7.255954833983499e+52, 7.886609139481987e+52, 1.5689398228603698e+50, 2.573133698387312e+50, -4.480560460802992e+50, -1.0186839015964889e+51, 3.453874864092206e+52, -6.95970256215668e+52, 1.2769119761136528e+50, -2.035970080800539e+50, -2.6421861355399446e+50, 1.616753021825126e+52, 1.4497184282185957e+51, 4.1362066176245795e+51, -6.909262666528058e+48, 1.735381747734441e+50, -3.124682236316433e+49, 5.20506477625364e+49, 3.993086274182269e+51, -4.813519133143081e+51, 1.63190334324705e+49, 3.0242766202152996e+50, 1.299239639087677e+50, 6.70428517223756e+48, -3.1218383237183053e+52, 6.69736115238806e+52, -4.960382291235716e+49, 3.1721873466035797e+50, 1.2769835722004184e+50, 2.717019749991848e+52, -3.774390147513591e+52, -7.601735551175756e+52, 1.5618563766077244e+50, 2.299864171422484e+50, -1.1952938703548489e+50]
Iteração 1278: Resíduo relativo = 1.9078923145841982, x = [-6.4948851979500025e+50, 3.751652655146054e+51, -1.1649718313040172e+52, 2.395747388788339e+49, 2.262415302466497e+50, 2.7464285938794258e+50, -1.2756892278662182e+51, 8.27133390458263e+51, 1.1760773976301772e+52, 3.5696074374794575e+48, -2.741004512625798e+50, 4.739924617077503e+50, 1.685958015880095e+51, -7.992087516796111e+52, -8.686723097875263e+52, -1.7281122415701055e+50, -2.8341838090850794e+50, 4.935123239648775e+50, 1.1220316388106354e+51, -3.8042781160385003e+52, 7.665779796080911e+52, -1.4064575232123876e+50, 2.24252375319752e+50, 2.910241768871046e+50, -1.7807761954297154e+52, -1.596795572482124e+51, -4.555833936670014e+51, 7.610222661365303e+48, -1.911440068230142e+50, 3.4416881673323715e+49, -5.733130121976495e+49, -4.398193717512683e+51, 5.301861306478407e+51, -1.7974635505031652e+49, -3.3310961791766844e+50, -1.4310503770292519e+50, -7.384449746452484e+48, 3.4385557335046537e+52, -7.376823269459394e+52, 5.46362405711904e+49, -3.49401277623591e+50, -1.4065363828806713e+50, -2.992667419192996e+52, 4.157310384593583e+52, 8.372948453316559e+52, -1.7203101640121634e+50, -2.5331904835826146e+50, 1.316559079919381e+50]
Iteração 1279: Resíduo relativo = 1.9078923145841982, x = [7.153805681155664e+50, -4.1322661232838584e+51, 1.283160802872925e+52, -2.638801265638598e+49, -2.491942343958106e+50, -3.0250598554050456e+50, 1.405110724448048e+51, -9.110479042187713e+51, -1.2953930534909348e+52, -3.9317520152313214e+48, 3.019085489099156e+50, -5.220800463817474e+50, -1.857002189353525e+51, 8.802902490100245e+52, 9.568010388824205e+52, 1.9034330545705254e+50, 3.1217180314860307e+50, -5.4358024188242984e+50, -1.2358642327801946e+51, 4.190230553698216e+52, -8.443490128663255e+52, 1.5491457528820754e+50, -2.4700327529752957e+50, -3.2054922396869236e+50, 1.961439883148791e+52, 1.7587940186644646e+51, 5.018033376300274e+51, -8.38229659962556e+48, 2.105359895138615e+50, -3.7908550519106613e+49, 6.314768866175724e+49, 4.844400207889185e+51, -5.8397468745030454e+51, 1.979820207340756e+49, 3.669043261702551e+50, 1.5762336061679881e+50, 8.13361852262689e+48, -3.7874048257358175e+52, 8.125218322657432e+52, -6.017920814343828e+49, 3.848488108235742e+50, 1.5492326130383042e+50, 3.296280154726936e+52, -4.5790787275224064e+52, -9.222402611868407e+52, 1.8948394389702934e+50, 2.7901882667029516e+50, -1.450126913479102e+50]
Iteração 1280: Resíduo relativo = 1.907892314584198, x = [-7.879575106252555e+50, 4.551493670454054e+51, -1.4133403072814794e+52, 2.906513496424004e+49, 2.7447554119889e+50, 3.3319588753105377e+50, -1.5476623184012403e+51, 1.003475731189572e+52, 1.4268135468072635e+52, 4.330636962195257e+48, -3.325378396315486e+50, 5.750462229882988e+50, 2.0453991729228438e+51, -9.695976437615127e+52, -1.0538706226636824e+53, -2.096540552215459e+50, -3.4384232373590844e+50, 5.987276609246129e+50, 1.3612453954367963e+51, -4.6153387206689623e+52, 9.300100896360436e+52, -1.7063100193678386e+50, 2.7206230444923816e+50, 3.5306965244606063e+50, -2.1604323019818742e+52, -1.9372275658814974e+51, -5.527123972404661e+51, 9.23269914831753e+48, -2.3189533178313554e+50, 4.1754456899955374e+49, -6.955416148739828e+49, -5.335875334629143e+51, 6.432202124298813e+51, -2.180677350757711e+49, -4.0412758239757985e+50, -1.7361459953429394e+50, -8.958792129826391e+48, 4.1716454307363493e+52, -8.949539710971858e+52, 6.628452204818975e+49, -4.238925747486138e+50, -1.706405691679228e+50, -3.6306950744886357e+52, 5.043636402649317e+52, 1.0158035775522708e+53, -2.087075095286056e+50, -3.0732590439217654e+50, 1.5972454994767077e+50]
Iteração 1281: Resíduo relativo = 1.907892314584198, x = [8.678975446401143e+50, -5.013252780467223e+51, 1.5567268106336707e+52, -3.201385725745618e+49, -3.0232169255072487e+50, -3.6699934802692186e+50, 1.7046760871745545e+51, -1.1052805658445846e+52, -1.5715669401395066e+52, -4.769989670172077e+48, 3.662745397110739e+50, -6.333859354803128e+50, -2.2529094475919288e+51, 1.0679654714398311e+53, 1.1607881306345676e+53, 2.309239233042352e+50, 3.787258887562931e+50, -6.594699077266909e+50, -1.499346754642622e+51, 5.08357505238132e+52, -1.0243616723002832e+53, 1.879418948655056e+50, -2.996636275898412e+50, -3.888893503936769e+50, 2.3796129422808497e+52, 2.1337635915210056e+51, 6.087862936625921e+51, -1.0169376918391445e+49, 2.554216266158617e+50, -4.599053899809508e+49, 7.661058516532684e+49, 5.877211701117768e+51, -7.084763270900328e+51, 2.40191189607815e+49, 4.451272203825898e+50, 1.91228185045059e+50, 9.867681426436006e+48, -4.594868095834586e+52, 9.85749032920343e+52, -7.300923356592917e+49, 4.668974149679311e+50, 1.8795243271342576e+50, 3.999037128264979e+52, -5.555324482462693e+52, -1.118859099515007e+53, 2.298813484550651e+50, 3.38504797821675e+50, -1.7592895917488006e+50]
Iteração 1282: Resíduo relativo = 1.9078923145841982, x = [-9.559476720954495e+50, 5.521858374539961e+51, -1.7146601922130257e+52, 3.5261733955880086e+49, 3.3299289760943073e+50, 4.042322444319868e+50, -1.8776192504231864e+51, 1.2174137263743526e+52, 1.7310058857137288e+52, 5.253915683113443e+48, -4.034339027077483e+50, 6.976443409705419e+50, 2.4814720990602613e+51, -1.1763129330254814e+53, -1.2785526565077183e+53, -2.5435166659604885e+50, -4.171484686812711e+50, 7.2637458995202394e+50, 1.6514588025004945e+51, -5.599314996635395e+52, 1.1282854319230866e+53, -2.0700901620869024e+50, 3.300651660732286e+50, 4.283430360039811e+50, -2.621029943810768e+52, -2.3502386320983885e+51, -6.705490110260572e+51, 1.1201082722072471e+49, -2.8133471614730127e+50, 5.065638100390584e+49, -8.438289864851794e+49, -6.473467840521869e+51, 7.803528190614819e+51, -2.645591175841368e+49, -4.90286362415626e+50, -2.1062870780290595e+50, -1.0868779554495062e+49, 5.061027637334908e+52, -1.0857554547884931e+53, 8.041618195585928e+49, -5.1426519144152404e+50, -2.0702062314461297e+50, -4.4047482989174564e+52, 6.11892445086613e+52, 1.2323698323489257e+53, -2.532033202201381e+50, -3.728468590206157e+50, 1.937773415952453e+50]
Iteração 1283: Resíduo relativo = 1.9078923145841982, x = [1.0529306799267933e+51, -6.082063132199653e+51, 1.8886162650229242e+52, -3.883911493625701e+49, -3.667757643283242e+50, -4.452425006121122e+50, 2.0681078804848237e+51, -1.340923044306098e+52, -1.9066202653191354e+52, -5.786937061494629e+48, 4.4436316535239685e+50, -7.684219039678215e+50, -2.733222937564726e+51, 1.2956524844735752e+53, 1.4082646542649468e+53, 2.801562063145545e+50, 4.594691044084002e+50, -8.000669003181211e+50, -1.8190029543942542e+51, 6.16737790009799e+52, -1.2427524870499925e+53, 2.2801053922732836e+50, -3.6355100794568753e+50, -4.7179938537111215e+50, 2.886939234650491e+52, 2.5886755448246794e+51, 7.38577692810583e+51, -1.2337457363764992e+49, 3.098767459840747e+50, -5.579558301152239e+49, 9.294373054271774e+49, 7.130215485397764e+51, -8.59521340280177e+51, 2.913992258049912e+49, 5.4002699939162985e+50, 2.3199745654788467e+50, 1.1971441304107523e+49, -5.574480096411861e+52, 1.1959077495724292e+53, -8.857458165915721e+49, 5.664385337120629e+50, 2.280233237125986e+50, 4.851619766089515e+52, -6.739702883891586e+52, -1.3573964803450662e+53, 2.7889135765633356e+50, 4.106729983625583e+50, -2.1343648192901886e+50]
Iteração 1284: Resíduo relativo = 1.9078923145841982, x = [-1.1597528286259592e+51, 6.699101902834316e+51, -2.0802205665634287e+52, 4.2779429137523634e+49, 4.039859776721452e+50, 4.9041333807966746e+50, -2.277922003813841e+51, 1.4769626559954105e+52, 2.1000511125510967e+52, 6.374034638838183e+48, -4.894447923109788e+50, 8.46380007434855e+50, 3.0105144560194945e+51, -1.42709929763748e+53, -1.55113622138096e+53, -3.0857867371953903e+50, -5.06083262329223e+50, 8.812354587278783e+50, 2.0035448314454916e+51, -6.793072042825432e+52, 1.3688324783530696e+53, -2.511427132542188e+50, 4.004340626147813e+50, 5.1966447759521965e+50, -3.179825611777173e+52, -2.8513024102536393e+51, -8.135080349797227e+51, 1.358911972882531e+49, -3.413144279407123e+50, 6.145616844116143e+49, -1.023730777865265e+50, -7.853591632905608e+51, 9.467216832580253e+51, -3.209623224296682e+49, -5.94813934116134e+50, -2.55534112164102e+50, -1.3185970529544786e+49, 6.140023444261552e+52, -1.3172352385427324e+53, 9.756066907530006e+49, -6.239049770693164e+50, -2.5115679475382507e+50, -5.343827332993218e+52, 7.423460663369837e+52, 1.4951073585932203e+53, -3.071855033645282e+50, -4.523366832889657e+50, 2.3509008557558917e+50]
Iteração 1285: Resíduo relativo = 1.9078923145841977, x = [1.2774123208181465e+51, -7.378740622892496e+51, 2.2912635487129777e+52, -4.711949693848438e+49, -4.4497124954424264e+50, -5.401668570179161e+50, 2.5090222344894487e+51, -1.626803787486447e+52, -2.313105947496527e+52, -7.020694565255127e+48, 5.391000501366043e+50, -9.322471331002345e+50, -3.3159378129533635e+51, 1.5718816810241105e+53, 1.7085024253028935e+53, 3.3988466337096784e+50, 5.574265297762785e+50, -9.706387470979657e+50, -2.2068088905049124e+51, 7.482244241638463e+52, -1.507703563918784e+53, 2.7662169755147526e+50, -4.41058984840261e+50, -5.723855894002347e+50, 3.5024259603227156e+52, 3.140573352644246e+51, 8.960402262599806e+51, -1.4967766012039566e+49, 3.759415323358359e+50, -6.769103279534585e+49, 1.127590531850816e+50, 8.650355892154942e+51, -1.0427686940951921e+52, 3.535246606605149e+49, 6.551591246683815e+50, 2.8145861360345698e+50, 1.4523716433907529e+49, -6.76294241688079e+52, 1.4508716698918273e+53, -1.0745841495528187e+50, 6.872015183376194e+50, 2.766372076503933e+50, 5.885970447321845e+52, -8.176587183436699e+52, -1.6467893103357296e+53, 3.3835015279891965e+50, 4.982272412958241e+50, -2.5894049525384202e+50]
Iteração 1286: Resíduo relativo = 1.9078923145841984, x = [-1.4070086289949298e+51, 8.127330195841402e+51, -2.523717308657188e+52, 5.189987422689488e+49, 4.901145679904044e+50, 5.949679806082563e+50, -2.7635680952300433e+51, 1.791846633520078e+52, 2.547775667157065e+52, 7.732959572931847e+48, -5.9379294380689245e+50, 1.026825668776798e+51, 3.6523470456647914e+51, -1.731352557757921e+53, -1.881833779026275e+53, -3.743667149849484e+50, -6.1397868538139574e+50, 1.069112197014802e+51, 2.43069453838873e+51, -8.24133448586931e+52, 1.6606634285799536e+53, -3.0468558121693516e+50, 4.858053953703306e+50, 6.30455374724016e+50, -3.8577548284752e+52, -3.459191472595056e+51, -9.869454910744064e+51, 1.6486279013050792e+49, -4.1408163313730865e+50, 7.455843794244188e+49, -1.2419870878268607e+50, -9.52795364956546e+51, 1.148559886832796e+52, -3.893905201988897e+49, -7.216264684082439e+50, -3.100132131114701e+50, -1.5997179622077844e+49, 7.449057898433825e+52, -1.5980658130764184e+53, 1.1836030906869871e+50, -7.569196338580614e+50, -3.047026648497286e+50, -6.483115180920476e+52, 9.0061200564094e+52, 1.8138597319109763e+53, -3.7267652491791286e+50, -5.487734980155715e+50, 2.852105817994869e+50]
Iteração 1287: Resíduo relativo = 1.907892314584198, x = [1.549752769566422e+51, -8.951865838366091e+51, 2.779754017207443e+52, -5.716523137511555e+49, -5.398377760416112e+50, -6.553287995181931e+50, 3.043938197115062e+51, -1.9736334416937084e+52, -2.80625314944307e+52, -8.517485442613777e+48, 6.540345526317636e+50, -1.1309994062975077e+51, -4.022885739855077e+51, 1.9070021080097544e+53, 2.0727499823457897e+53, 4.123470470794802e+50, 6.7626818238084685e+50, -1.1775759964489184e+51, -2.677293880940002e+51, 9.0774361160263e+52, -1.8291414101687976e+53, 3.355966080145496e+50, -5.350914283185914e+50, -6.9441646833716785e+50, 4.2491325970106897e+52, 3.810134106245096e+51, 1.0870732962712799e+52, -1.8158848520048623e+49, 4.560911316084354e+50, -8.212255654635497e+49, 1.3679894276841338e+50, 1.0494585642493433e+52, -1.265083830298553e+52, 4.2889505059553794e+49, 7.948370713312391e+50, 3.4146473996032423e+50, 1.7620128912980845e+49, -8.204781314670991e+52, 1.7601931279794013e+53, -1.3036822447704716e+50, 8.337108065560837e+50, 3.3561542481971338e+50, 7.140841569839318e+52, -9.919810875956225e+52, -1.9978798176540337e+53, 4.1048538348801135e+50, 6.044477843904892e+50, -3.1414582678795928e+50]
